"state","Obama","Romney","Pollster","middate"
"MT",42,51,"The Lee Newspapers Poll/Mason-Dixon","2012-09-19"
"MT",45,50,"PPP (D)","2012-09-11"
"MT",38,55,"Rasmussen","2012-08-20"
"MT",42,51,"Rasmussen","2012-06-18"
"MT",44,51,"Rasmussen","2012-05-02"
"MT",43,48,"PPP (D)","2012-04-29"
"MT",40,49,"Rasmussen","2012-04-02"
"MT",41,48,"Rasmussen","2012-02-22"
"MT",40,50,"PPP (D)","2011-11-30"
"MT",39,50,"PPP (D)","2010-11-13"
"NE",41,54,"We Ask America","2012-11-01"
"NE",38,52,"Wiese/Omaha World-Herald","2012-10-25"
"NE",39,53,"Wiese/Omaha World-Herald","2012-09-20"
"NE",39,53,"Rasmussen","2012-05-16"
"NE",39,51,"PPP (D)","2012-03-25"
"NE",35,52,"Rasmussen","2012-03-05"
"NE",38,51,"PPP (D)","2011-10-02"
"NV",51,47,"PPP (D)","2012-11-04"
"NV",49,45,"YouGov","2012-11-03"
"NV",50,44,"Mellman (D-Americans United for Change)","2012-10-31"
"NV",50,46,"SurveyUSA","2012-10-29"
"NV",49,43,"Grove Insight (D-Project New America/USAction)","2012-10-28"
"NV",50,49,"Gravis Marketing","2012-10-24"
"NV",50,47,"NBC/WSJ/Marist","2012-10-24"
"NV",51,47,"PPP (D)","2012-10-24"
"NV",50,48,"Rasmussen","2012-10-23"
"NV",49,47,"ARG","2012-10-22"
"NV",51,43,"Mellman (D-Americans United for Change)","2012-10-17"
"NV",50,43,"Grove Insight (D-Project New America)","2012-10-16"
"NV",50,47,"Rasmussen","2012-10-15"
"NV",48,45,"SurveyUSA","2012-10-15"
"NV",50,45,"YouGov","2012-10-11"
"NV",51,47,"PPP (D)","2012-10-10"
"NV",47,45,"Suffolk/KSNV","2012-10-09"
"NV",47,47,"Rasmussen","2012-10-08"
"NV",47,46,"SurveyUSA","2012-10-08"
"NV",49,48,"Gravis Marketing","2012-10-03"
"NV",53,42,"We Ask America","2012-09-27"
"NV",49,47,"NBC/WSJ/Marist","2012-09-25"
"NV",51,44,"ARG","2012-09-23"
"NV",46,46,"POS (R)","2012-09-20"
"NV",52,43,"PPP (D-League of Conservation Voters)","2012-09-20"
"NV",47,45,"Rasmussen","2012-09-18"
"NV",49,46,"CNN","2012-09-18"
"NV",51,44,"YouGov","2012-09-14"
"NV",50,47,"PPP (D)","2012-08-26"
"NV",47,45,"SurveyUSA","2012-08-21"
"NV",50,45,"Rasmussen","2012-07-24"
"NV",49,43,"We Ask America","2012-07-18"
"NV",50,46,"Magellan (R)","2012-07-17"
"NV",48,42,"PPP (D)","2012-06-10"
"NV",48,46,"NBC/Marist","2012-05-24"
"NV",52,44,"Rasmussen","2012-04-30"
"NV",51,43,"PPP (D)","2012-04-01"
"NV",50,44,"Rasmussen","2012-03-19"
"NV",46,40,"Las Vegas Review-Journal/UNLV","2011-12-20"
"NV",46,46,"PPP (D)","2011-10-23"
"NV",43,46,"PPP (D)","2011-04-24"
"NV",47,46,"PPP (D)","2011-01-05"
"NH",50,48,"Rasmussen","2012-11-04"
"NH",50,46,"New England College","2012-11-04"
"NH",50,48,"PPP (D)","2012-11-04"
"NH",49,49,"ARG","2012-11-04"
"NH",50,46,"UNH/WMUR","2012-11-04"
"NH",47,43,"YouGov","2012-11-03"
"NH",48,48,"UNH/WMUR","2012-11-02"
"NH",50,49,"Gravis Marketing","2012-11-01"
"NH",50,44,"New England College","2012-10-31"
"NH",49,47,"NBC/WSJ/Marist","2012-10-29"
"NH",49,47,"PPP (D)","2012-10-28"
"NH",47,42,"Lake Research (D-USAction)","2012-10-28"
"NH",47,44,"Grove Insight (D-Project New America)","2012-10-25"
"NH",49,46,"New England College","2012-10-25"
"NH",48,50,"Rasmussen","2012-10-23"
"NH",47,49,"ARG","2012-10-22"
"NH",48,45,"Lake Research (D-USAction)","2012-10-22"
"NH",51,42,"UNH","2012-10-21"
"NH",48,49,"PPP (D)","2012-10-19"
"NH",50,49,"Rasmussen","2012-10-15"
"NH",47,47,"Suffolk","2012-10-14"
"NH",46,50,"ARG","2012-10-11"
"NH",48,48,"Rasmussen","2012-10-09"
"NH",50,44,"UNH/WMUR","2012-10-06"
"NH",54,39,"UNH/WMUR","2012-09-30"
"NH",50,45,"ARG","2012-09-27"
"NH",51,44,"PPP (D-Progressive Change Campaign Committee)","2012-09-25"
"NH",51,44,"NBC/WSJ/Marist","2012-09-25"
"NH",52,45,"GQR (D-New Hampshire Democratic Party)","2012-09-19"
"NH",45,48,"Rasmussen","2012-09-18"
"NH",48,47,"ARG","2012-09-17"
"NH",48,42,"YouGov","2012-09-14"
"NH",45,40,"UNH/WMUR","2012-09-10"
"NH",51,45,"PPP (D)","2012-08-12"
"NH",49,46,"UNH/WMUR","2012-08-12"
"NH",50,44,"PPP (D-Democracy for America)","2012-08-08"
"NH",49,45,"UNH/WMUR","2012-07-15"
"NH",45,45,"NBC/Marist","2012-06-25"
"NH",49,46,"ARG","2012-06-24"
"NH",48,43,"Rasmussen","2012-06-20"
"NH",53,41,"PPP (D)","2012-05-13"
"NH",51,42,"UNH/WMUR","2012-04-20"
"NH",42,44,"Dartmouth","2012-04-05"
"NH",48,41,"ARG","2012-03-18"
"NH",50,40,"UNH/WMUR","2012-02-02"
"NH",43,46,"Marist College","2011-11-30"
"NH",44,47,"UNH/WMUR","2011-11-20"
"NH",40,50,"Bloomberg","2011-11-12"
"NH",41,52,"Mason-Dixon","2011-10-06"
"NH",42,50,"UNH/WMUR","2011-10-06"
"NH",40,49,"Marist College","2011-10-05"
"NH",43,47,"UNH/WMUR","2011-07-01"
"NH",43,50,"UNH","2011-04-26"
"NJ",53,41,"YouGov","2012-11-03"
"NJ",51,41,"Philadelphia Inquirer/National Research (R)/GSG (D)","2012-10-25"
"NJ",54,40,"SurveyUSA","2012-10-18"
"NJ",53,38,"Stockton","2012-10-18"
"NJ",48,41,"Neighborhood (R-AFP)","2012-10-14"
"NJ",51,43,"Quinnipiac","2012-10-14"
"NJ",54,41,"YouGov","2012-10-11"
"NJ",51,40,"Philadelphia Inquirer/National Research (R)/GSG (D)","2012-10-08"
"NJ",56,39,"Rutgers-Eagleton","2012-09-30"
"NJ",52,37,"Monmouth University/Asbury Park Press","2012-09-23"
"NJ",52,40,"YouGov","2012-09-14"
"NJ",51,37,"Philadelphia Inquirer/National Research (R)/GSG (D)","2012-09-12"
"NJ",52,38,"Fairleigh Dickinson","2012-09-12"
"NJ",51,44,"Quinnipiac","2012-09-02"
"NJ",51,37,"Rutgers-Eagleton","2012-08-25"
"NJ",49,36,"Fairleigh Dickinson","2012-07-29"
"NJ",50,42,"Monmouth University/Asbury Park Press","2012-07-22"
"NJ",49,38,"Quinnipiac","2012-07-15"
"NJ",56,33,"Rutgers-Eagleton","2012-06-04"
"NJ",49,39,"Quinnipiac","2012-05-14"
"NJ",50,36,"Fairleigh Dickinson","2012-05-06"
"NJ",49,40,"Quinnipiac","2012-04-09"
"NJ",50,37,"Fairleigh Dickinson","2012-03-11"
"NJ",49,39,"Quinnipiac","2012-02-27"
"NJ",52,38,"SurveyUSA","2012-02-26"
"NJ",56,31,"Rutgers-Eagleton","2012-02-11"
"NJ",48,38,"Quinnipiac","2012-01-16"
"NJ",51,32,"Rutgers-Eagleton","2011-12-18"
"NJ",49,40,"Quinnipiac","2011-11-14"
"NJ",47,41,"Quinnipiac","2011-10-10"
"NJ",52,37,"PPP (D)","2011-01-09"
"NM",49,43,"YouGov","2012-11-03"
"NM",49,41,"POS (R-Wilson)","2012-10-31"
"NM",47,42,"POS (R-Wilson)","2012-10-22"
"NM",49,39,"Albuquerque Journal","2012-10-10"
"NM",54,43,"Rasmussen","2012-10-08"
"NM",52,43,"PPP (D-League of Conservation Voters)","2012-10-03"
"NM",51,40,"Rasmussen","2012-09-27"
"NM",47,40,"POS (R-Wilson)","2012-09-27"
"NM",51,41,"We Ask America","2012-09-27"
"NM",52,43,"PPP (D)/NRDC","2012-09-20"
"NM",51,43,"YouGov","2012-09-14"
"NM",53,42,"PPP (D-League of Conservation Voters)","2012-09-09"
"NM",45,40,"Albuquerque Journal","2012-09-06"
"NM",52,38,"Rasmussen","2012-08-21"
"NM",49,44,"PPP (D)","2012-07-16"
"NM",48,35,"FMMMA (D)","2012-05-21"
"NM",48,35,"PPP (D)","2012-04-22"
"NM",52,36,"Rasmussen","2012-04-03"
"NM",55,36,"Rasmussen","2012-02-14"
"NM",53,38,"PPP (D)","2011-12-12"
"NM",53,37,"PPP (D)","2011-02-06"
"NY",59,36,"YouGov","2012-11-03"
"NY",62,33,"SurveyUSA","2012-10-25"
"NY",59,35,"Siena","2012-10-24"
"NY",61,35,"Marist","2012-10-21"
"NY",59,35,"YouGov","2012-10-11"
"NY",58,36,"YouGov","2012-09-14"
"NY",62,34,"Quinnipiac","2012-09-12"
"NY",62,33,"Siena","2012-08-19"
"NY",55,32,"Quinnipiac","2012-07-23"
"NY",61,34,"Siena","2012-07-15"
"NY",59,35,"Siena","2012-06-06"
"NY",56,31,"Quinnipiac","2012-05-28"
"NY",57,37,"Siena","2012-05-10"
"NY",57,35,"Marist","2012-04-12"
"NY",60,35,"Siena","2012-04-04"
"NY",56,33,"Quinnipiac","2012-04-02"
"NY",60,34,"Siena","2012-02-29"
"NY",52,35,"Quinnipiac","2012-02-13"
"NY",63,31,"Siena","2012-02-01"
"NY",58,35,"Marist","2012-01-19"
"NY",59,34,"Siena","2011-11-13"
"NY",59,35,"Marist","2011-10-27"
"NY",55,37,"Siena","2011-10-12"
"NC",46,50,"Gravis Marketing","2012-11-04"
"NC",49,49,"PPP (D)","2012-11-04"
"NC",47,49,"YouGov","2012-11-03"
"NC",49,49,"PPP (D)","2012-10-31"
"NC",45,46,"High Point University","2012-10-30"
"NC",45,50,"SurveyUSA","2012-10-29"
"NC",45,45,"Elon","2012-10-26"
"NC",46,52,"Rasmussen","2012-10-25"
"NC",48,48,"PPP (D)","2012-10-25"
"NC",45,53,"Gravis Marketing","2012-10-24"
"NC",47,44,"Grove Insight (D-Project New America)","2012-10-24"
"NC",47,48,"Civitas (R) / National Research (R)","2012-10-21"
"NC",47,44,"Grove Insight (D-Project New America)","2012-10-18"
"NC",46,52,"Rasmussen","2012-10-17"
"NC",47,49,"PPP (D)","2012-10-14"
"NC",45,49,"Tel Opinion Research (R-North Carolina Republican Party)","2012-10-13"
"NC",48,49,"YouGov","2012-10-11"
"NC",46,45,"High Point University/UNC","2012-10-10"
"NC",48,51,"Rasmussen","2012-10-09"
"NC",41,50,"Gravis Marketing","2012-10-08"
"NC",47,51,"Rasmussen","2012-10-02"
"NC",49,47,"SurveyUSA","2012-10-01"
"NC",46,50,"ARG","2012-09-30"
"NC",48,48,"PPP (D)","2012-09-30"
"NC",48,46,"NBC/WSJ/Marist","2012-09-25"
"NC",49,45,"Civitas (R) / National Research (R)","2012-09-19"
"NC",48,46,"Purple Strategies","2012-09-19"
"NC",46,43,"High Point University/Fox 8","2012-09-18"
"NC",46,48,"YouGov","2012-09-14"
"NC",45,51,"Rasmussen","2012-09-13"
"NC",49,48,"PPP (D)","2012-09-09"
"NC",43,53,"Civitas (R) / SurveyUSA","2012-09-06"
"NC",48,48,"PPP (D)","2012-09-02"
"NC",43,46,"High Point University/SurveyUSA","2012-08-30"
"NC",43,47,"Elon","2012-08-30"
"NC",47,48,"CNN/Time/ORC","2012-08-26"
"NC",43,43,"High Point University/SurveyUSA","2012-08-23"
"NC",49,46,"PPP (D)","2012-08-05"
"NC",44,49,"Rasmussen","2012-08-01"
"NC",48,49,"Civitas (R) / National Research (R)","2012-07-18"
"NC",47,46,"PPP (D)","2012-07-08"
"NC",48,49,"Project New America/Myers (D)","2012-07-08"
"NC",45,50,"Civitas (R) / SurveyUSA","2012-07-01"
"NC",44,47,"Rasmussen","2012-06-25"
"NC",46,44,"NBC/Marist","2012-06-25"
"NC",46,48,"PPP (D)","2012-06-10"
"NC",44,45,"SurveyUSA","2012-05-21"
"NC",45,47,"Civitas (R) / National Research (R)","2012-05-20"
"NC",43,51,"Rasmussen","2012-05-14"
"NC",48,47,"PPP (D)","2012-05-13"
"NC",47,43,"SurveyUSA","2012-04-30"
"NC",44,46,"Rasmussen","2012-04-10"
"NC",49,44,"PPP (D)","2012-04-07"
"NC",49,46,"PPP (D)","2012-03-11"
"NC",47,46,"PPP (D)","2012-02-05"
"NC",39,48,"Civitas (R) / National Research (R)","2012-01-11"
"NC",46,45,"PPP (D)","2012-01-08"
"NC",46,46,"PPP (D)","2011-12-04"
"NC",45,46,"PPP (D)","2011-10-31"
"NC",46,45,"PPP (D)","2011-10-03"
"NC",46,43,"PPP (D)","2011-08-07"
"NC",45,44,"PPP (D)","2011-06-11"
"NC",46,43,"PPP (D)","2011-05-15"
"NC",47,44,"PPP (D)","2011-04-17"
"NC",44,42,"PPP (D)","2011-03-20"
"NC",47,44,"PPP (D)","2011-02-21"
"NC",47,44,"PPP (D)","2011-01-23"
"NC",46,43,"PPP (D)","2010-12-19"
"NC",44,44,"PPP (D)","2010-11-21"
"ND",40,54,"Mason-Dixon","2012-10-28"
"ND",40,54,"Rasmussen","2012-10-18"
"ND",32,57,"Essman/Research","2012-10-15"
"ND",40,54,"Mason-Dixon","2012-10-05"
"ND",39,51,"DFM Research (D-ND Dems/NPL)","2012-09-27"
"ND",35,54,"DFM Research (D-ND Dems/NPL)","2012-07-26"
"ND",36,51,"Rasmussen","2012-07-11"
"ND",39,52,"Mason-Dixon","2012-06-06"
"ND",32,51,"DFM Research (D-DSCC)","2012-04-26"
"ND",33,47,"Mellman Group (D-DSCC)","2011-11-16"
"OH",49,48,"Gravis Marketing","2012-11-05"
"OH",50,46,"Ipsos/Reuters (Web)","2012-11-05"
"OH",51,44,"JZ Analytics/Newsmax","2012-11-05"
"OH",49,49,"Rasmussen","2012-11-04"
"OH",52,47,"PPP (D)","2012-11-04"
"OH",51,48,"Angus-Reid","2012-11-04"
"OH",49,44,"SurveyUSA","2012-11-04"
"OH",50,49,"The Ohio Poll/University of Cincinnati","2012-11-04"
"OH",49,46,"YouGov","2012-11-03"
"OH",50,48,"Columbus Dispatch","2012-11-03"
"OH",49,45,"Grove Insight (D-Project New America/USAction)","2012-11-02"
"OH",47,45,"Ipsos/Reuters (Web)","2012-11-02"
"OH",49,49,"Rasmussen","2012-11-01"
"OH",51,45,"NBC/WSJ/Marist","2012-11-01"
"OH",50,47,"CNN","2012-11-01"
"OH",50,46,"We Ask America","2012-11-01"
"OH",46,49,"Wenzel Strategies (R-Citizens United)","2012-10-31"
"OH",50,45,"PPP (D-Health Care for America Now)","2012-10-30"
"OH",50,44,"JZ Analytics/Newsmax","2012-10-30"
"OH",48,46,"The Ohio Poll/University of Cincinnati","2012-10-30"
"OH",48,46,"Pulse Opinion Research/Let Freedom Ring (R)","2012-10-29"
"OH",48,45,"Grove Insight (D-Project New America/USAction)","2012-10-29"
"OH",48,45,"SurveyUSA","2012-10-29"
"OH",48,50,"Rasmussen","2012-10-28"
"OH",51,47,"PPP (D)","2012-10-28"
"OH",50,45,"Quinnipiac/NYT/CBS","2012-10-28"
"OH",50,49,"Gravis Marketing","2012-10-27"
"OH",49,47,"ARG","2012-10-25"
"OH",50,46,"CNN","2012-10-25"
"OH",46,44,"Purple Strategies","2012-10-25"
"OH",49,44,"Mellman (D-Americans United for Change)","2012-10-25"
"OH",48,48,"Rasmussen","2012-10-23"
"OH",49,44,"Time","2012-10-23"
"OH",46,44,"Lake Research (D-USAction)","2012-10-23"
"OH",49,49,"Ohio Newspaper Organization/University of Cincinnati","2012-10-23"
"OH",47,44,"SurveyUSA","2012-10-22"
"OH",47,47,"Suffolk","2012-10-21"
"OH",48,48,"Angus-Reid","2012-10-20"
"OH",49,48,"PPP (D)","2012-10-20"
"OH",50,45,"Quinnipiac/CBS","2012-10-20"
"OH",47,47,"Gravis Marketing","2012-10-19"
"OH",46,43,"FOX","2012-10-18"
"OH",49,48,"Rasmussen","2012-10-17"
"OH",46,47,"Pulse Opinion Research/Let Freedom Ring (R)","2012-10-15"
"OH",45,42,"SurveyUSA","2012-10-15"
"OH",51,46,"PPP (D)","2012-10-13"
"OH",50,46,"YouGov","2012-10-11"
"OH",48,47,"Rasmussen","2012-10-10"
"OH",45,46,"Gravis Marketing","2012-10-10"
"OH",51,45,"NBC/WSJ/Marist","2012-10-09"
"OH",47,46,"Pulse Opinion Research/Let Freedom Ring (R)","2012-10-08"
"OH",47,48,"ARG","2012-10-08"
"OH",51,47,"CNN","2012-10-08"
"OH",45,44,"SurveyUSA","2012-10-08"
"OH",47,48,"Wenzel Strategies (R-Citizens United)","2012-10-05"
"OH",50,49,"Rasmussen","2012-10-04"
"OH",46,47,"We Ask America","2012-10-04"
"OH",50,43,"Pulse Opinion Research/Let Freedom Ring (R)","2012-10-01"
"OH",51,43,"NBC/WSJ/Marist","2012-10-01"
"OH",49,45,"PPP (D)","2012-09-30"
"OH",51,42,"Columbus Dispatch","2012-09-29"
"OH",53,43,"Quinnipiac/NYT/CBS","2012-09-24"
"OH",52,44,"Washington Post","2012-09-23"
"OH",45,44,"Gravis Marketing","2012-09-22"
"OH",48,44,"Purple Strategies","2012-09-19"
"OH",49,42,"FOX","2012-09-18"
"OH",50,44,"PPP (D)/NRDC","2012-09-18"
"OH",51,46,"Ohio Newspaper Organization/University of Cincinnati","2012-09-18"
"OH",47,44,"Caddell/McLaughlin (R)/Secure America Now","2012-09-15"
"OH",47,44,"YouGov","2012-09-14"
"OH",47,46,"Rasmussen","2012-09-12"
"OH",48,47,"ARG","2012-09-12"
"OH",50,43,"NBC/WSJ/Marist","2012-09-11"
"OH",50,45,"PPP (D)","2012-09-09"
"OH",47,43,"Gravis Marketing","2012-09-08"
"OH",44,47,"Gravis Marketing","2012-09-02"
"OH",45,44,"Gravis Marketing","2012-08-27"
"OH",45,45,"Columbus Dispatch","2012-08-25"
"OH",50,44,"Quinnipiac/NYT/CBS","2012-08-21"
"OH",49,46,"The Ohio Poll/University of Cincinnati","2012-08-21"
"OH",44,46,"Purple Strategies","2012-08-14"
"OH",45,45,"Rasmussen","2012-08-13"
"OH",48,45,"PPP (D)","2012-08-12"
"OH",50,44,"Quinnipiac/NYT/CBS","2012-07-30"
"OH",48,40,"We Ask America","2012-07-24"
"OH",45,43,"Magellan (R-Opportunity Ohio)","2012-07-24"
"OH",47,45,"Rasmussen","2012-07-18"
"OH",48,45,"Purple Strategies","2012-07-13"
"OH",48,41,"Garin-Hart-Yang (D-Priorities USA)","2012-07-03"
"OH",47,38,"Quinnipiac","2012-06-25"
"OH",47,44,"PPP (D)","2012-06-24"
"OH",45,48,"Purple Strategies","2012-06-05"
"OH",44,46,"Rasmussen","2012-05-29"
"OH",48,42,"NBC/Marist","2012-05-20"
"OH",45,44,"Quinnipiac","2012-05-07"
"OH",50,43,"PPP (D)","2012-05-06"
"OH",44,42,"Quinnipiac","2012-05-01"
"OH",49,44,"Purple Strategies","2012-04-23"
"OH",46,42,"Rasmussen","2012-04-18"
"OH",45,39,"FOX","2012-04-17"
"OH",48,40,"Rasmussen","2012-03-26"
"OH",47,41,"Quinnipiac","2012-03-26"
"OH",50,38,"NBC/Marist","2012-03-02"
"OH",38,44,"FOX","2012-02-13"
"OH",46,44,"Quinnipiac","2012-02-12"
"OH",45,41,"Rasmussen","2012-02-08"
"OH",49,42,"PPP (D)","2012-01-29"
"OH",44,42,"Quinnipiac","2012-01-16"
"OH",42,43,"Quinnipiac","2011-12-05"
"OH",45,42,"Quinnipiac","2011-11-07"
"OH",50,41,"PPP (D)","2011-11-06"
"OH",45,41,"Quinnipiac","2011-10-23"
"OH",46,46,"PPP (D)","2011-10-16"
"OK",33,58,"SoonerPoll.com","2012-10-24"
"OK",29,58,"SoonerPoll.com","2012-08-14"
"OK",27,62,"SoonerPoll.com","2012-05-10"
"OR",52,46,"PPP (D)","2012-11-01"
"OR",47,41,"Elway/Oregonian","2012-10-28"
"OR",47,42,"Hoffman Research (R)","2012-10-25"
"OR",49,42,"SurveyUSA","2012-10-18"
"OR",50,41,"SurveyUSA","2012-09-13"
"OR",50,42,"PPP (D)","2012-06-24"
"OR",47,43,"SurveyUSA","2012-05-10"
"OR",50,39,"SurveyUSA","2012-03-19"
"OR",53,40,"DailyKos.com/PPP (D)","2011-12-14"
"OR",48,40,"SurveyUSA","2011-11-21"
"PA",49,46,"Gravis Marketing","2012-11-04"
"PA",51,47,"Angus-Reid","2012-11-04"
"PA",52,46,"PPP (D)","2012-11-03"
"PA",49,46,"Muhlenberg","2012-11-03"
"PA",52,44,"YouGov","2012-11-03"
"PA",47,47,"Susquehanna (R)/Pittsburgh Tribune-Review","2012-10-31"
"PA",49,46,"Pulse Opinion Research/Let Freedom Ring (R)","2012-10-30"
"PA",49,45,"Franklin and Marshall College","2012-10-28"
"PA",49,43,"Philadelphia Inquirer/National Research (R)/GSG (D)","2012-10-25"
"PA",51,46,"Rasmussen","2012-10-24"
"PA",48,45,"Gravis Marketing","2012-10-21"
"PA",50,45,"Muhlenberg","2012-10-21"
"PA",52,42,"Angus-Reid","2012-10-20"
"PA",48,44,"Pulse Opinion Research/Let Freedom Ring (R)","2012-10-15"
"PA",51,44,"PPP (D)","2012-10-14"
"PA",50,46,"Quinnipiac","2012-10-14"
"PA",49,45,"Muhlenberg","2012-10-14"
"PA",45,49,"Susquehanna (R - Republican State Committee of Pennsylvania)","2012-10-13"
"PA",51,44,"YouGov","2012-10-11"
"PA",51,46,"Rasmussen","2012-10-09"
"PA",47,45,"Pulse Opinion Research/Let Freedom Ring (R)","2012-10-08"
"PA",50,42,"Philadelphia Inquirer/National Research (R)/GSG (D)","2012-10-08"
"PA",47,45,"Susquehanna (R)","2012-10-06"
"PA",43,40,"Siena","2012-10-05"
"PA",49,42,"Muhlenberg","2012-09-26"
"PA",54,42,"Quinnipiac/NYT/CBS","2012-09-24"
"PA",52,43,"Franklin and Marshall College","2012-09-23"
"PA",47,45,"Susquehanna (R)/Tribune-Review","2012-09-20"
"PA",48,40,"Mercyhurst University","2012-09-20"
"PA",51,39,"Rasmussen","2012-09-19"
"PA",48,42,"We Ask America","2012-09-18"
"PA",52,40,"PPP (D)/NRDC","2012-09-18"
"PA",48,47,"Susquehanna (R-Republican State Committee of Pennsylvania)","2012-09-17"
"PA",50,41,"Muhlenberg","2012-09-16"
"PA",52,43,"YouGov","2012-09-14"
"PA",50,39,"Philadelphia Inquirer/National Research (R)/GSG (D)","2012-09-12"
"PA",51,42,"Philadelphia Inquirer","2012-08-23"
"PA",49,40,"Muhlenberg","2012-08-22"
"PA",47,42,"Franklin and Marshall College","2012-08-12"
"PA",53,42,"Quinnipiac/NYT/CBS","2012-07-30"
"PA",49,43,"PPP (D)","2012-07-23"
"PA",46,43,"Susquehanna (R)","2012-07-23"
"PA",48,44,"Rasmussen","2012-07-18"
"PA",47,40,"We Ask America","2012-07-10"
"PA",49,40,"Garin-Hart-Yang (D-Priorities USA)","2012-07-03"
"PA",45,39,"Quinnipiac","2012-06-25"
"PA",46,40,"Quinnipiac","2012-06-10"
"PA",48,36,"Franklin and Marshall College","2012-06-04"
"PA",47,41,"Rasmussen","2012-05-21"
"PA",50,42,"PPP (D)","2012-05-20"
"PA",47,39,"Quinnipiac","2012-05-01"
"PA",45,40,"Muhlenberg","2012-04-01"
"PA",45,42,"Quinnipiac","2012-03-26"
"PA",46,40,"Quinnipiac","2012-03-12"
"PA",49,42,"PPP (D)","2012-03-11"
"PA",45,44,"Rasmussen","2012-02-23"
"PA",48,37,"Muhlenberg","2012-02-21"
"PA",41,33,"Franklin and Marshall College","2012-02-20"
"PA",43,45,"Susquehanna (R)","2012-02-06"
"PA",41,30,"Franklin and Marshall College","2012-01-22"
"PA",45,41,"Muhlenberg","2011-12-07"
"PA",46,43,"Quinnipiac","2011-12-05"
"PA",45,45,"PPP (D)","2011-11-20"
"PA",44,44,"SurveyUSA","2011-11-10"
"PA",44,43,"Quinnipiac","2011-11-07"
"PA",35,26,"Franklin and Marshall College","2011-10-30"
"PA",44,44,"PPP (D)","2011-07-05"
"PA",43,42,"PPP (D)","2011-04-10"
"PA",46,42,"PPP (D)","2011-01-05"
"RI",54,33,"Fleming and Associates/WPRI","2012-10-27"
"RI",58,32,"Brown University","2012-10-05"
"RI",57,33,"Fleming and Associates/WPRI","2012-09-29"
"RI",54,37,"PPP (D)","2011-02-22"
"SC",40,46,"Ipsos/Reuters (Internet)","2012-01-13"
"SC",45,42,"Marist College","2011-12-06"
"SC",40,46,"Marist College","2011-10-13"
"SD",41,53,"Nielson Brothers","2012-11-04"
"SD",42,50,"Nielson Brothers","2012-10-31"
"SD",41,52,"Nielson Brothers","2012-10-05"
"SD",39,54,"Nielson Brothers","2012-09-06"
"SD",43,49,"Nielson Brothers","2012-07-23"
"SD",35,44,"Nielson Brothers","2012-02-17"
"TN",42,53,"YouGov","2012-11-03"
"TN",34,59,"MTSU","2012-10-21"
"TN",43,52,"YouGov","2012-10-11"
"TN",42,50,"YouGov","2012-09-14"
"TN",40,47,"Vanderbit / PSRA","2012-05-09"
"TN",41,47,"MTSU","2012-02-25"
"TN",39,42,"Vanderbit / PSRA","2012-02-22"
"TN",29,44,"MTSU","2011-10-14"
"TX",38,57,"YouGov","2012-11-03"
"TX",39,55,"U of Texas/Texas Tribune","2012-10-21"
"TX",41,55,"YouGov","2012-10-11"
"TX",39,58,"Texas Lyceum","2012-09-26"
"TX",41,53,"YouGov","2012-09-14"
"TX",40,55,"Wilson Perkins Allen Opinion Research (R)","2012-09-11"
"TX",35,55,"U of Texas/Texas Tribune","2012-05-13"
"TX",43,50,"PPP (D)","2012-04-22"
"TX",36,49,"U of Texas/Texas Tribune","2012-02-15"
"TX",42,49,"PPP (D)","2012-01-15"
"TX",34,36,"U of Texas/Texas Tribune","2011-10-26"
"UT",26,69,"Dan Jones & Associates","2012-11-01"
"UT",25,70,"Mason-Dixon/The Salt Lake Tribune","2012-10-31"
"UT",20,71,"Key/BYU","2012-10-13"
"UT",26,68,"Dan Jones & Associates","2012-06-21"
"UT",31,63,"PPP (D)","2011-07-10"
"VT",62,25,"Castleton State College","2012-08-21"
"VT",58,33,"Castleton State College","2012-02-22"
"VA",48,46,"Ipsos/Reuters (Web)","2012-11-05"
"VA",48,50,"Rasmussen","2012-11-04"
"VA",51,47,"PPP (D)","2012-11-04"
"VA",52,44,"JZ Analytics/Newsmax","2012-11-04"
"VA",48,46,"YouGov","2012-11-03"
"VA",48,47,"NBC/WSJ/Marist","2012-11-02"
"VA",48,45,"Ipsos/Reuters (Web)","2012-11-02"
"VA",48,45,"Mellman (D-Americans United for Change)","2012-11-02"
"VA",49,48,"We Ask America","2012-11-01"
"VA",49,46,"PPP (D-Health Care for America Now)","2012-10-31"
"VA",49,48,"Pulse Opinion Research/Let Freedom Ring (R)","2012-10-30"
"VA",47,48,"JZ Analytics/Newsmax","2012-10-30"
"VA",49,47,"Quinnipiac/NYT/CBS","2012-10-28"
"VA",49,46,"Garin-Hart-Yang (D-Priorities USA Action)","2012-10-27"
"VA",48,48,"Gravis Marketing","2012-10-26"
"VA",44,50,"Roanoke College","2012-10-26"
"VA",51,47,"Washington Post","2012-10-26"
"VA",48,48,"JZ Analytics/Newsmax","2012-10-25"
"VA",47,47,"Purple Strategies","2012-10-25"
"VA",48,50,"Rasmussen","2012-10-24"
"VA",51,46,"PPP (D-Health Care for America Now)","2012-10-24"
"VA",44,46,"FOX","2012-10-24"
"VA",46,45,"Mellman (D-Americans United for Change)","2012-10-21"
"VA",47,49,"Wenzel Strategies (R-Citizens United)","2012-10-20"
"VA",49,47,"PPP (D-Health Care for America Now)","2012-10-19"
"VA",47,50,"Rasmussen","2012-10-18"
