"","broad","narrow","fpm","pop","pop_cat"
"608",0,0,31.6749668121338,22392,4
"609",1,1,41.4404106140137,27746.333984375,5
"610",1,1,28.7989559173584,13661,3
"611",1,0,40.8015213012695,23916.666015625,5
"612",1,1,22.9788703918457,7208,1
"613",0,0,59.2005805969238,46845.33203125,8
"614",1,0,28.963321685791,14325.6669921875,3
"615",0,0,49.8913803100586,33752.33203125,6
"616",1,0,32.089714050293,23121.333984375,4
"617",1,0,15.8217554092407,8048.33349609375,1
"618",1,1,18.4462261199951,8893.3330078125,1
"619",1,1,19.1468048095703,9180,1
"620",1,0,18.997371673584,7366.66650390625,1
"621",1,1,19.9720077514648,7520,1
"622",1,1,21.1997776031494,9979,1
"623",1,0,32.2415161132812,15854.6669921875,3
"624",0,0,32.2415161132812,15854.6669921875,3
"625",1,1,42.828929901123,17199.333984375,4
"626",1,1,42.828929901123,17199.333984375,4
"627",1,0,17.9233303070068,9528.6669921875,1
"628",0,0,30.8307151794434,17689.333984375,4
"629",1,1,36.892448425293,19393.666015625,4
"630",1,1,43.0183410644531,26718,5
"631",0,0,43.6601181030273,34174.33203125,6
"632",0,0,48.8579139709473,34658.66796875,6
"633",1,1,52.133975982666,40830.66796875,7
"634",1,0,29.2084121704102,14510.6669921875,3
"635",0,0,27.9511852264404,13192.3330078125,2
"636",1,1,32.8527603149414,17271.333984375,4
"637",1,1,27.4414367675781,13330.3330078125,2
"638",1,0,34.299446105957,15594.3330078125,3
"639",1,0,31.1090202331543,13772.6669921875,3
"640",1,1,37.2778854370117,14542,3
"641",1,1,31.9005355834961,15598.6669921875,3
"642",1,0,46.2077255249023,37951,7
"643",1,0,21.0552654266357,10756.3330078125,2
"644",1,1,22.3017044067383,11091.3330078125,2
"645",1,0,25.7518768310547,13646,3
"646",0,0,23.8977718353271,10622,2
"647",1,1,56.847038269043,30133,5
"648",0,0,53.4366416931152,27323,5
"649",1,1,28.3917427062988,14920,3
"650",1,1,35.0002822875977,21125.333984375,4
"651",0,0,29.7496166229248,14765,3
"652",1,0,30.52490234375,14504.6669921875,3
"653",1,1,37.598445892334,15649.6669921875,3
"654",1,1,45.329174041748,32625,6
"655",1,0,42.2041244506836,33519.66796875,6
"656",1,1,46.9307289123535,35840.66796875,6
"657",0,0,18.2128238677979,7614.33349609375,1
"658",1,0,25.8250770568848,15357,3
"659",1,1,35.7426719665527,18379,4
"660",1,1,45.1181335449219,19947.333984375,4
"661",1,0,57.2243957519531,44892,8
"662",1,0,47.0821304321289,25038.333984375,5
"663",1,1,29.59397315979,13979.6669921875,3
"664",1,0,26.9502029418945,11230.3330078125,2
"665",1,0,49.1100959777832,38478,7
"666",1,1,60.5457801818848,41593.66796875,7
"667",1,1,21.4038467407227,7637.66650390625,1
"668",1,1,31.1256408691406,21508.666015625,4
"669",1,1,53.7106132507324,29611,5
"670",1,1,53.8554611206055,29869.666015625,5
"671",1,1,47.2614364624023,41841,7
"672",1,0,35.6519241333008,21882.333984375,4
"673",1,1,35.1852874755859,22982.666015625,4
"674",1,1,24.3595676422119,11325.6669921875,2
"675",1,0,25.5120315551758,11460.6669921875,2
"676",1,1,31.8732490539551,15711.6669921875,3
"677",0,0,34.2288017272949,16128.6669921875,3
"678",1,1,28.1474990844727,12064.3330078125,2
"679",1,0,21.0515995025635,10145,1
"680",1,1,36.6298828125,17900.666015625,4
"681",1,1,45.1181335449219,18629,4
"682",1,1,45.1181335449219,18629,4
"683",0,0,19.5222587585449,10112.3330078125,1
"684",1,0,26.5936279296875,10509.6669921875,2
"685",1,1,21.0952053070068,10317.6669921875,2
"686",0,0,22.8755149841309,9115.3330078125,1
"687",0,0,22.8755149841309,9115.3330078125,1
"688",1,1,21.8026275634766,8574.3330078125,1
"689",1,1,52.8489685058594,32523,6
"690",1,0,52.8489685058594,32523,6
"691",1,1,38.5817260742188,22324.333984375,4
"692",1,0,23.498722076416,10355.6669921875,2
"693",1,1,21.1901531219482,10108,1
"694",1,1,51.0850944519043,25793.333984375,5
"695",1,1,29.1562690734863,14737.6669921875,3
"696",0,0,17.9233303070068,7563.33349609375,1
"697",1,0,21.4038467407227,8189.33349609375,1
"698",1,0,32.9362144470215,19327,4
"699",1,1,41.9215812683105,18556.333984375,4
"700",1,0,44.5470237731934,34066.66796875,6
"701",1,1,33.8812637329102,15543.6669921875,3
"702",1,0,17.9663963317871,16317,3
"703",1,1,18.4944190979004,8546,1
"704",0,0,21.7753601074219,7160.33349609375,1
"705",1,0,38.2680435180664,20018.333984375,4
"706",0,0,23.0728778839111,10209.3330078125,2
"707",1,1,54.2821044921875,26734.666015625,5
"708",0,0,31.9718742370605,16482,3
"709",0,0,34.5780410766602,13353.6669921875,2
"710",0,0,26.0064449310303,8395,1
"711",1,1,28.1509857177734,11314.6669921875,2
"712",1,1,41.7722091674805,25356,5
"713",1,1,52.637825012207,26622,5
"714",1,0,22.5590705871582,7753.33349609375,1
"715",1,0,25.5290699005127,9727.6669921875,1
"716",1,1,30.6003856658936,12883,2
"717",1,1,55.2941665649414,33689,6
"718",1,1,68.8508605957031,41400.66796875,7
"719",1,0,41.5804786682129,32096,6
"720",1,1,32.7877464294434,16264.6669921875,3
"721",1,1,44.822151184082,24218.666015625,5
"722",1,1,57.9546966552734,30658,6
"723",1,0,38.4746513366699,31331.666015625,6
"724",1,1,21.4150905609131,12938,2
"725",1,1,17.7601795196533,8970,1
"726",1,1,21.2720317840576,9718,1
"727",1,1,31.757682800293,15987.6669921875,3
"728",1,1,31.8837509155273,13401.3330078125,2
"729",1,0,44.3228645324707,26852.666015625,5
"730",1,1,52.637825012207,26565,5
"731",1,1,34.6546096801758,10687,2
"732",1,0,17.3779945373535,7756.66650390625,1
"733",0,0,38.2680435180664,19486.666015625,4
"734",1,1,44.7334594726562,20253.333984375,4
"735",0,0,21.1166477203369,11501,2
"736",1,0,23.9744129180908,12828.6669921875,2
"737",1,0,33.2427864074707,14859.3330078125,3
"738",1,1,20.4634552001953,8796.6669921875,1
"739",0,0,21.407506942749,8593.3330078125,1
"740",1,1,44.1597900390625,21320,4
"741",1,1,44.0551986694336,20681.666015625,4
"742",1,0,42.2332916259766,34633.66796875,6
"743",0,0,28.963321685791,14476.3330078125,3
"744",1,0,33.6365432739258,14768.6669921875,3
"745",1,0,53.8184700012207,33919.66796875,6
"746",1,0,24.9902744293213,10615,2
"747",1,1,25.1413879394531,12311.6669921875,2
"748",1,1,39.6408576965332,18790.666015625,4
"749",1,1,15.8374891281128,7451,1
"750",0,0,40.473445892334,30490.666015625,5
"751",1,1,50.6970291137695,33220.33203125,6
"752",1,0,24.6592254638672,13205.6669921875,2
"753",1,0,23.6835994720459,10516.3330078125,2
"754",1,0,30.0787582397461,12758.6669921875,2
"755",1,0,22.8062992095947,11652.3330078125,2
"756",1,1,17.6173706054688,10902.3330078125,2
"757",1,0,30.3554077148438,16232,3
"758",1,0,15.8374891281128,6884,1
"759",1,0,19.0113887786865,7765.33349609375,1
"760",1,0,47.2064399719238,32764.666015625,6
"761",1,0,52.7073593139648,33370,6
"762",0,0,43.7733840942383,23933,5
"763",0,0,32.8364486694336,16673.666015625,3
"764",1,0,36.0630416870117,14207.3330078125,3
"765",0,0,17.7601795196533,9439,1
"766",1,0,21.2720317840576,9098.3330078125,1
"767",0,0,40.2481460571289,15654.3330078125,3
"768",1,1,40.2481460571289,15654.3330078125,3
"769",1,1,37.1735496520996,14077,3
"770",0,0,29.3443698883057,19728.333984375,4
"771",1,1,25.4899120330811,12134.6669921875,2
"772",0,0,51.024055480957,32888,6
"773",1,0,51.024055480957,32888,6
"774",1,1,62.3474655151367,36824.33203125,6
"775",1,1,26.1738224029541,12436.6669921875,2
"776",1,1,33.7758636474609,16094.3330078125,3
"777",1,1,30.52490234375,12693.3330078125,2
"778",1,0,37.598445892334,15076.3330078125,3
"779",0,0,29.6149883270264,14927.6669921875,3
"780",1,1,19.9626731872559,9807,1
"781",0,0,25.6025581359863,10515,2
"782",1,0,25.6025581359863,10515,2
"783",1,1,30.2108383178711,10675,2
"784",1,1,60.1575164794922,36144.66796875,6
"785",1,1,36.9957389831543,19996,4
"786",0,0,39.3841323852539,21591.666015625,4
"787",0,0,35.4533843994141,14318.3330078125,3
"788",1,1,21.816032409668,9987.6669921875,1
"789",1,0,23.708869934082,8159.33349609375,1
"790",1,1,44.3698348999023,28092,5
"791",1,0,20.1561851501465,11242.3330078125,2
"792",1,0,22.5431423187256,12130.3330078125,2
"793",1,0,22.6634120941162,12087.6669921875,2
"794",0,0,26.2467250823975,11086.3330078125,2
"795",1,1,37.4551429748535,18810.333984375,4
"796",0,0,33.2179222106934,18848.666015625,4
"797",0,0,43.7354736328125,28666.333984375,5
"798",0,0,44.0410003662109,29850,5
"799",1,1,46.8681144714355,30846,6
"800",1,1,23.1706581115723,12755.6669921875,2
"801",1,1,33.627513885498,15174.6669921875,3
"802",1,0,57.4403991699219,31376.333984375,6
"803",1,1,71.58740234375,43694.66796875,7
"804",1,0,43.5737762451172,32158,6
"805",1,1,53.2337837219238,34188,6
"806",0,0,40.5486488342285,25332.666015625,5
"807",0,0,26.1719741821289,10667.3330078125,2
"808",1,1,47.4593238830566,39055.33203125,7
"809",1,1,25.8250770568848,13878,3
"810",1,1,23.8977718353271,11206.3330078125,2
"811",1,0,45.512580871582,35047.33203125,6
"812",1,0,40.5486488342285,25699,5
"813",0,0,38.4038314819336,22712.333984375,4
"814",0,0,18.4570064544678,11316.3330078125,2
"815",1,1,41.2518463134766,31388,6
"816",1,1,44.6732139587402,29550.333984375,5
"817",0,0,44.6732139587402,29550.333984375,5
"818",1,1,48.2079467773438,27597.333984375,5
"819",1,0,19.0392093658447,6846,1
"820",1,1,42.7348594665527,27597.333984375,5
"821",1,0,46.5135345458984,23846.333984375,5
"822",1,0,41.0646209716797,23809.333984375,5
"823",1,1,54.2793235778809,24375.333984375,5
"824",0,0,45.0342597961426,34163.66796875,6
"825",1,0,18.1716747283936,9099.6669921875,1
"826",1,1,26.1373767852783,11944,2
"827",0,0,41.0091667175293,24946,5
"828",0,0,43.368465423584,29269.666015625,5
"829",0,0,35.1372718811035,16615.333984375,3
"830",1,0,36.8851203918457,16704.666015625,3
"831",1,0,28.3627109527588,12391.3330078125,2
"832",1,0,32.4386711120605,17016.333984375,4
"833",1,1,39.8913459777832,18488.333984375,4
"834",1,1,57.4797210693359,40601.33203125,7
"835",1,1,36.6298828125,18448,4
"836",1,1,45.1181335449219,18742.333984375,4
"837",1,1,20.4634552001953,6848.33349609375,1
"838",0,0,37.2821311950684,16543.666015625,3
"839",1,1,45.3162536621094,17739.666015625,4
"840",0,0,45.0139541625977,36293.66796875,6
"841",1,0,57.0341606140137,38545.33203125,7
"842",1,1,60.5281982421875,38312.66796875,7
"843",0,0,31.7081031799316,13038.6669921875,2
"844",1,0,21.5569534301758,10901.3330078125,2
"845",1,0,21.7868900299072,12370.6669921875,2
"846",1,0,24.9698066711426,13742.6669921875,3
"847",1,1,21.5854759216309,9602,1
"848",1,1,19.0392093658447,9626.3330078125,1
"849",1,1,40.4171333312988,27823,5
"850",1,1,44.4172401428223,28678.333984375,5
"851",0,0,51.6744613647461,27368.666015625,5
"852",0,0,47.9103813171387,25641.333984375,5
"853",1,1,17.7601795196533,7468.66650390625,1
"854",0,0,53.1447334289551,28505.666015625,5
"855",1,0,44.6089401245117,33457.66796875,6
"856",1,0,52.5751457214355,29130,5
"857",1,1,20.4634552001953,9065.3330078125,1
"858",1,1,21.407506942749,9338.3330078125,1
"859",1,1,63.7800712585449,48483,8
"860",0,0,23.3022842407227,13209.3330078125,2
"861",1,0,35.9327850341797,15709,3
"862",1,1,41.4166069030762,20586,4
"863",0,0,26.9502029418945,12453.6669921875,2
"864",1,1,20.4634552001953,8518,1
"865",1,1,21.407506942749,9403.6669921875,1
"866",1,0,17.7601795196533,7184.33349609375,1
"867",1,0,21.2720317840576,7869.66650390625,1
"868",1,1,37.5847663879395,18504.666015625,4
"869",1,1,16.4063606262207,10084,1
"870",0,0,22.280065536499,9958,1
"871",1,1,23.7311401367188,9391,1
"872",1,0,22.6797828674316,9547.6669921875,1
"873",0,0,40.5486488342285,28939.333984375,5
"874",1,0,45.329174041748,32894.66796875,6
"875",0,0,60.5207862854004,38479.66796875,7
"876",1,0,15.5926837921143,8334.6669921875,1
"877",1,1,18.4978733062744,8491.6669921875,1
"878",0,0,10.9856729507446,9163.3330078125,1
"879",1,1,21.2720317840576,7224,1
"880",1,0,19.1234741210938,10567.3330078125,2
"881",1,0,57.4020652770996,39811.66796875,7
"882",1,0,17.7601795196533,7722.66650390625,1
"883",1,1,21.2720317840576,7099.66650390625,1
"884",1,1,17.7601795196533,9466,1
"885",1,0,28.3917427062988,14500,3
"886",1,1,16.7051372528076,7639.33349609375,1
"887",1,0,40.5486488342285,27495.666015625,5
"888",1,1,59.6446113586426,33352.33203125,6
"889",1,1,40.818775177002,26217.666015625,5
"890",1,0,29.6799259185791,14667.3330078125,3
"891",1,0,32.1304740905762,15147.6669921875,3
"892",0,0,42.191333770752,33624.66796875,6
"893",0,0,42.191333770752,33624.66796875,6
"894",1,1,49.1899261474609,35617.33203125,6
"895",0,0,26.1597633361816,11705.3330078125,2
"896",1,1,31.9113368988037,11616.3330078125,2
"897",1,1,25.6025581359863,11611,2
"898",1,1,30.2108383178711,12704.3330078125,2
"899",0,0,22.3768749237061,8900,1
"900",0,0,19.0589752197266,9032.3330078125,1
"901",1,1,17.9663963317871,8455.3330078125,1
"902",1,1,46.1667098999023,25954.666015625,5
"903",1,0,32.3646011352539,20694,4
"904",1,1,35.4773864746094,21996.333984375,4
"905",1,0,52.133975982666,38606,7
"906",1,1,60.5457801818848,40691.66796875,7
"907",1,1,30.9283123016357,16416.666015625,3
"908",0,0,42.2212448120117,18750.666015625,4
"909",1,1,35.6450424194336,15136.6669921875,3
"910",1,0,24.3859748840332,15745.6669921875,3
"911",0,0,28.3917427062988,16065.3330078125,3
"912",1,0,38.0168075561523,17703.333984375,4
"913",1,1,53.8184700012207,34866,6
"914",1,0,23.7764167785645,12936.3330078125,2
"915",1,1,24.6183891296387,12531.3330078125,2
"916",1,1,24.3595676422119,11544.3330078125,2
"917",1,0,25.9457244873047,11461.6669921875,2
"918",1,1,18.5062980651855,7513.66650390625,1
"919",1,1,27.8418922424316,15034.3330078125,3
"920",1,1,37.865306854248,17297.666015625,4
"921",0,0,63.7800712585449,45831.33203125,8
"922",0,0,74.5557632446289,48284,8
"923",1,1,31.6435031890869,21057.333984375,4
"924",1,1,36.6298828125,17771.333984375,4
"925",0,0,62.2596397399902,42168,7
"926",1,1,66.7003784179688,44703,8
"927",1,0,31.0315170288086,13514.3330078125,2
"928",0,0,31.2471981048584,20171,4
"929",1,0,17.7601795196533,7635.66650390625,1
"930",1,0,35.5203514099121,19094.666015625,4
"931",1,0,43.1536407470703,27068.666015625,5
"932",1,1,29.9100399017334,13872.6669921875,3
"933",1,0,30.8680591583252,15677.6669921875,3
"934",1,0,46.5251350402832,20014.666015625,4
"935",0,0,34.9875221252441,22485.333984375,4
"936",1,0,34.9875221252441,22485.333984375,4
"937",1,1,42.2212448120117,22345,4
"938",1,0,18.4978733062744,6948,1
"939",0,0,54.4860992431641,41426.33203125,7
"940",1,0,54.4860992431641,41426.33203125,7
"941",1,1,59.111930847168,40768,7
"942",1,1,29.5017147064209,22040,4
"943",1,0,46.34130859375,31709.333984375,6
"944",1,0,23.2625694274902,6849.66650390625,1
"945",0,0,14.9509935379028,15915,3
"946",1,1,59.2005805969238,48320.33203125,8
"947",1,1,70.9067687988281,49786.33203125,8
"948",1,1,20.8314666748047,10422.6669921875,2
"949",0,0,20.4286556243896,8115.66650390625,1
"950",1,0,20.4634552001953,9713.3330078125,1
"951",1,1,27.7245693206787,10272.3330078125,2
"952",1,1,47.3560638427734,31738,6
"953",0,0,16.2157001495361,11808.3330078125,2
"954",0,0,34.2288017272949,14317.6669921875,3
"955",0,0,26.7802352905273,14371,3
"956",1,0,28.3028678894043,16545.333984375,3
"957",1,1,30.682544708252,12860,2
"958",1,1,37.2778854370117,14592.3330078125,3
"959",1,0,48.127269744873,39994.66796875,7
"960",1,0,63.7117538452148,50202,8
"961",1,0,17.7601795196533,7554.33349609375,1
"962",0,0,21.2720317840576,8212.3330078125,1
"963",1,1,23.8977718353271,11416.6669921875,2
"964",1,1,24.4906120300293,13935,3
"965",1,1,36.8842163085938,19985.666015625,4
"966",1,0,31.8460998535156,15077,3
"967",1,1,34.6876220703125,18576,4
"968",1,0,26.909236907959,10314,2
"969",0,0,16.3401679992676,7376.66650390625,1
"970",1,1,19.9626731872559,7510.33349609375,1
"971",0,0,58.8797149658203,36048.66796875,6
"972",1,0,64.1123428344727,37765.66796875,7
"973",1,0,35.2106056213379,22404.666015625,4
"974",1,1,41.8210945129395,26788.666015625,5
"975",1,0,21.2276172637939,10426,2
"976",1,1,26.909236907959,12245,2
"977",1,1,26.0922966003418,15326.3330078125,3
"978",1,1,37.6190757751465,20465.666015625,4
"979",1,1,36.0330467224121,26075.333984375,5
"980",1,1,29.4655666351318,10535.6669921875,2
"981",0,0,15.8374891281128,8220.6669921875,1
"982",1,0,19.0113887786865,8765,1
"983",1,1,21.1166477203369,11337,2
"984",1,1,25.348518371582,11350,2
"985",1,1,35.0953025817871,17279.666015625,4
"986",1,1,33.1516914367676,13647.3330078125,3
"987",1,1,24.3061790466309,11790.3330078125,2
"988",1,0,50.7625617980957,35445.33203125,6
"989",1,0,21.0360145568848,8736.3330078125,1
"990",1,1,45.5331039428711,18898.333984375,4
"991",1,0,36.6298828125,17823.333984375,4
"992",1,0,50.1534957885742,24555.666015625,5
"993",0,0,23.1706581115723,12791,2
"994",0,0,33.627513885498,14641.3330078125,3
"995",1,1,18.7919902801514,10118.6669921875,1
"996",0,0,40.5486488342285,28130.333984375,5
"997",0,0,21.7868900299072,11293.6669921875,2
"998",0,0,26.6168956756592,12468.3330078125,2
"999",1,1,20.4634552001953,8381.3330078125,1
"1000",1,0,15.5926837921143,7269.66650390625,1
"1001",0,0,50.495189666748,30820.333984375,6
"1002",1,1,56.8914794921875,32051,6
"1003",1,0,20.0145092010498,12554.6669921875,2
"1004",1,0,30.52490234375,15887.3330078125,3
"1005",0,0,49.6797561645508,36069,6
"1006",1,1,57.1078796386719,38146.66796875,7
"1007",1,1,27.4448356628418,14324,3
"1008",1,0,22.0025196075439,8629,1
"1009",1,0,22.6851482391357,9363.6669921875,1
"1010",1,1,32.7635383605957,17329.333984375,4
"1011",1,0,15.8374891281128,7816.66650390625,1
"1012",1,1,19.0113887786865,8083.66650390625,1
"1013",1,1,23.8977718353271,11779.3330078125,2
"1014",1,1,31.1267642974854,13403.3330078125,2
"1015",1,0,23.0728778839111,9836,1
"1016",1,0,28.3627109527588,10288.6669921875,2
"1017",1,1,28.3627109527588,10288.6669921875,2
"1018",1,0,26.0589542388916,8994.3330078125,1
"1019",1,1,26.0589542388916,8994.3330078125,1
"1020",1,0,23.0563907623291,8183,1
"1021",0,0,20.4462757110596,8037.66650390625,1
"1022",1,0,17.7601795196533,8007.33349609375,1
"1023",1,0,47.360466003418,34860,6
"1024",1,1,61.6533393859863,37487,7
"1025",1,0,24.1213397979736,12060,2
"1026",1,1,31.6720294952393,12009.6669921875,2
"1027",1,1,38.7729339599609,14333.6669921875,3
"1028",1,1,35.7426719665527,16958.333984375,3
"1029",0,0,31.6924133300781,16501,3
"1030",1,0,17.7601795196533,7700,1
"1031",1,0,21.2720317840576,7910.66650390625,1
"1032",1,0,48.9722633361816,36633,6
"1033",1,0,36.9541282653809,29682,5
"1034",1,1,50.6739807128906,30796,6
"1035",1,1,44.6460494995117,28239,5
"1036",1,0,44.6460494995117,28239,5
"1037",1,0,52.1890335083008,29425,5
"1038",0,0,14.9788179397583,12849,2
"1039",1,1,16.8614082336426,11263,2
"1040",1,1,17.7601795196533,6912,1
"1041",1,0,21.2720317840576,9076.3330078125,1
"1042",1,0,26.2467250823975,12795.6669921875,2
"1043",1,0,34.4885406494141,17641,4
"1044",1,0,37.4897994995117,24664.333984375,5
"1045",1,1,28.0009994506836,15786.3330078125,3
"1046",1,0,38.0227737426758,19429.666015625,4
"1047",1,1,52.2718391418457,30894.333984375,6
"1048",1,1,41.4404106140137,26507.333984375,5
"1049",1,1,49.6347351074219,29683,5
"1050",1,0,36.6298828125,18259,4
"1051",1,1,45.1181335449219,18682.666015625,4
"1052",1,1,45.1181335449219,18682.666015625,4
"1053",1,0,14.1493072509766,7607.66650390625,1
"1054",1,1,14.1468620300293,7426,1
"1055",1,1,51.9756011962891,49495.33203125,8
"1056",0,0,19.0392093658447,7717.66650390625,1
"1057",1,1,30.8475227355957,26319.333984375,5
"1058",0,0,40.2326011657715,25289.666015625,5
"1059",1,1,45.1159439086914,24419.666015625,5
"1060",1,1,51.0850944519043,27441.333984375,5
"1061",1,0,15.1189661026001,7395.33349609375,1
"1062",1,1,17.7933750152588,9364.6669921875,1
"1063",1,0,41.3162536621094,32045.333984375,6
"1064",1,1,37.6190757751465,22284.666015625,4
"1065",0,0,26.0393333435059,16224.6669921875,3
"1066",1,0,13.8427562713623,7935.33349609375,1
"1067",0,0,48.6216011047363,31900.666015625,6
"1068",1,1,54.9080543518066,34168,6
"1069",1,1,18.9340991973877,10210.6669921875,2
"1070",1,0,24.6638278961182,12381.6669921875,2
"1071",1,0,57.9266395568848,46418.33203125,8
"1072",1,0,18.7479667663574,10106,1
"1073",1,0,31.8460998535156,16392.666015625,3
"1074",0,0,44.0220985412598,31561.666015625,6
"1075",1,1,44.0220985412598,31561.666015625,6
"1076",1,0,55.1499900817871,37497,7
"1077",1,1,55.1499900817871,37497,7
"1078",1,1,19.0834770202637,13309.3330078125,2
"1079",1,1,35.3239860534668,23995.666015625,5
"1080",1,1,17.3779945373535,7686.66650390625,1
"1081",1,0,36.4296531677246,13657.3330078125,3
"1082",0,0,35.5203514099121,20770,4
"1083",1,0,28.5643520355225,16159.6669921875,3
"1084",1,1,22.0397796630859,10550.6669921875,2
"1085",0,0,26.2258548736572,13731.3330078125,3
"1086",1,0,39.4642181396484,23723.666015625,4
"1087",0,0,18.4944190979004,7761.66650390625,1
"1088",1,1,23.2625694274902,7900,1
"1089",1,1,32.0031967163086,15843.3330078125,3
"1090",1,1,11.0160026550293,11268,2
"1091",1,1,35.7904624938965,13775.3330078125,3
"1092",1,1,55.6054801940918,29490.666015625,5
"1093",1,1,69.7912826538086,42962.66796875,7
"1094",1,1,19.1468048095703,11816.3330078125,2
"1095",1,1,61.6299591064453,44281.33203125,8
"1096",1,1,21.6694469451904,10513,2
"1097",0,0,31.6435031890869,17760.333984375,4
"1098",0,0,36.892448425293,18257.666015625,4
"1099",0,0,17.7601795196533,7571.66650390625,1
"1100",1,1,21.2720317840576,7835,1
"1101",1,0,13.2981595993042,7803.33349609375,1
"1102",1,0,15.7625761032104,9459.6669921875,1
"1103",1,0,17.7601795196533,8765.3330078125,1
"1104",1,1,19.1468048095703,17518.666015625,4
"1105",0,0,34.9875221252441,19417.333984375,4
"1106",1,1,20.7902431488037,11176.6669921875,2
"1107",1,1,52.5794906616211,46380.66796875,8
"1108",1,0,59.1940231323242,49262.33203125,8
"1109",1,0,13.2456645965576,13605,3
"1110",1,0,13.2456645965576,13605,3
"1111",0,0,32.7078437805176,18041.333984375,4
"1112",1,0,29.6002941131592,14233.3330078125,3
"1113",1,1,31.8900375366211,16378.3330078125,3
"1114",1,0,31.2471981048584,17524.666015625,4
"1115",0,0,25.2451095581055,12045,2
"1116",0,0,36.4256439208984,19758.666015625,4
"1117",1,1,38.0959510803223,20062,4
"1118",1,0,26.1597633361816,13026.3330078125,2
"1119",1,1,27.6401996612549,13340.3330078125,2
"1120",1,0,33.1289100646973,29542,5
"1121",1,0,11.2341146469116,8793.3330078125,1
"1122",1,1,15.3598690032959,10857.6669921875,2
"1123",1,1,16.8878498077393,7671,1
"1124",1,1,29.6002941131592,14890.3330078125,3
"1125",1,1,35.4533843994141,16237,3
"1126",1,1,30.3405303955078,15044.6669921875,3
"1127",1,0,20.0145092010498,10842.3330078125,2
"1128",1,0,17.9663963317871,7253,1
"1129",0,0,25.4958591461182,10204.6669921875,2
"1130",1,0,46.7780418395996,42469,7
"1131",0,0,61.6369590759277,46605.66796875,8
"1132",1,0,26.0393333435059,14184.3330078125,3
"1133",1,1,17.7601795196533,6856.33349609375,1
"1134",0,0,36.6298828125,18692.666015625,4
"1135",1,1,45.1181335449219,19164.333984375,4
"1136",1,0,41.753662109375,29175.666015625,5
"1137",1,1,41.753662109375,29175.666015625,5
"1138",1,1,53.2337837219238,34852.33203125,6
"1139",1,1,13.2203712463379,8937.6669921875,1
"1140",1,1,16.1783428192139,9406,1
"1141",1,0,52.133975982666,40438,7
"1142",1,1,42.7348594665527,26526.666015625,5
"1143",1,1,52.637825012207,28856,5
"1144",1,0,52.637825012207,28856,5
"1145",0,0,31.6749668121338,20520.333984375,4
"1146",1,0,32.0952835083008,24145,5
"1147",0,0,24.1827983856201,13396.6669921875,2
"1148",1,1,45.1241836547852,37523,7
"1149",1,0,38.0566101074219,18611.666015625,4
"1150",1,1,37.7120780944824,20340.333984375,4
"1151",1,1,33.0471115112305,17532.666015625,4
"1152",1,1,34.8077278137207,16789.333984375,3
"1153",1,1,64.601936340332,39423.66796875,7
"1154",1,1,18.3149452209473,7800.66650390625,1
"1155",0,0,45.9558258056641,36419.66796875,6
"1156",1,1,54.5950813293457,39594.33203125,7
"1157",1,0,22.6117858886719,10599.6669921875,2
"1158",1,1,28.1474990844727,11146,2
"1159",1,1,34.7559852600098,20485.666015625,4
"1160",0,0,17.3779945373535,7129,1
"1161",1,1,35.4533843994141,15753,3
"1162",1,0,44.6460494995117,25386,5
"1163",0,0,24.5964202880859,12670.6669921875,2
"1164",1,0,30.7437076568604,15291,3
"1165",1,0,22.1173400878906,8016.66650390625,1
"1166",1,0,35.8466529846191,19516.666015625,4
"1167",1,0,15.5926837921143,8497.6669921875,1
"1168",1,1,24.6412220001221,11209.6669921875,2
"1169",1,1,23.2973175048828,9566,1
"1170",1,1,25.1375503540039,10822.3330078125,2
"1171",1,0,52.7808799743652,38194.66796875,7
"1172",1,0,63.816089630127,40398.66796875,7
"1173",0,0,35.4773864746094,20991,4
"1174",1,1,26.9502029418945,22536,4
"1175",1,1,29.0614032745361,13281.6669921875,2
"1176",0,0,40.9441452026367,19370,4
"1177",1,1,20.4634552001953,8678,1
"1178",1,1,21.407506942749,8858,1
"1179",1,1,37.5548210144043,18548.666015625,4
"1180",1,1,21.4210071563721,7135.66650390625,1
"1181",1,0,15.8374891281128,8368,1
"1182",0,0,21.3250579833984,10022.6669921875,1
"1183",0,0,23.8977718353271,11865.3330078125,2
"1184",1,1,28.5384616851807,13269.6669921875,2
"1185",1,0,24.3061790466309,11761.6669921875,2
"1186",1,0,26.0859870910645,16755,3
"1187",1,0,26.0859870910645,16755,3
"1188",0,0,26.9805641174316,12177.6669921875,2
"1189",1,1,16.4946460723877,7244.33349609375,1
"1190",1,1,26.1819953918457,12661.6669921875,2
"1191",1,1,29.9439868927002,12924.3330078125,2
"1192",1,1,28.4059867858887,13465.6669921875,2
"1193",0,0,54.9448204040527,40275.66796875,7
"1194",1,1,23.8977718353271,10488.3330078125,2
"1195",1,0,18.3901329040527,9336,1
"1196",1,0,36.4550628662109,26301.666015625,5
"1197",0,0,30.7040157318115,20180,4
"1198",1,1,35.8525238037109,23978,5
"1199",1,0,36.9541282653809,25680,5
"1200",1,1,44.3599014282227,28213.333984375,5
"1201",0,0,31.2414302825928,18888.333984375,4
"1202",1,0,20.3197193145752,10271.3330078125,2
